1KG_wssd.displaySubtracks all
1KG_wssd_AFR_GWD_HG02763_female_sel 0
1KG_wssd_AFR_GWD_HG02768_male_sel 0
1KG_wssd_AFR_GWD_HG02769_female_sel 0
1KG_wssd_AFR_GWD_HG02771_male_sel 0
1KG_wssd_AFR_GWD_HG02772_female_sel 0
1KG_wssd_AFR_GWD_HG02798_male_sel 0
1KG_wssd_AFR_GWD_HG02799_female_sel 0
1KG_wssd_AFR_GWD_HG02804_male_sel 0
1KG_wssd_AFR_GWD_HG02805_female_sel 0
1KG_wssd_AFR_GWD_HG02807_male_sel 0
1KG_wssd_AFR_GWD_HG02808_female_sel 0
1KG_wssd_AFR_GWD_HG02810_male_sel 0
1KG_wssd_AFR_GWD_HG02811_female_sel 0
1KG_wssd_AFR_GWD_HG02813_male_sel 0
1KG_wssd_AFR_GWD_HG02814_female_sel 0
1KG_wssd_AFR_GWD_HG02816_male_sel 0
1KG_wssd_AFR_GWD_HG02817_female_sel 0
1KG_wssd_AFR_GWD_HG02819_male_sel 0
1KG_wssd_AFR_GWD_HG02820_female_sel 0
1KG_wssd_AFR_GWD_HG02836_male_sel 0
1KG_wssd_AFR_GWD_HG02837_female_sel 0
1KG_wssd_AFR_GWD_HG02839_male_sel 0
1KG_wssd_AFR_GWD_HG02840_female_sel 0
1KG_wssd_AFR_GWD_HG02851_male_sel 0
1KG_wssd_AFR_GWD_HG02852_female_sel 0
1KG_wssd_AFR_GWD_HG02854_male_sel 0
1KG_wssd_AFR_GWD_HG02855_female_sel 0
1KG_wssd_AFR_GWD_HG02860_male_sel 0
1KG_wssd_AFR_GWD_HG02861_female_sel 0
1KG_wssd_AFR_GWD_HG02870_female_sel 0
1KG_wssd_AFR_GWD_HG02878_male_sel 0
1KG_wssd_AFR_GWD_HG02879_female_sel 0
1KG_wssd_AFR_GWD_HG02881_male_sel 0
1KG_wssd_AFR_GWD_HG02882_female_sel 0
1KG_wssd_AFR_GWD_HG02884_male_sel 0
1KG_wssd_AFR_GWD_HG02885_female_sel 0
1KG_wssd_AFR_GWD_HG02887_male_sel 0
1KG_wssd_AFR_GWD_HG02888_female_sel 0
1KG_wssd_AFR_GWD_HG02890_male_sel 0
1KG_wssd_AFR_GWD_HG02891_female_sel 0
1KG_wssd_AFR_GWD_HG02895_male_sel 0
1KG_wssd_AFR_GWD_HG02896_female_sel 0
1KG_wssd_AFR_GWD_HG02982_male_sel 0
1KG_wssd_AFR_GWD_HG02983_female_sel 0
1KG_wssd_AFR_GWD_HG03024_male_sel 0
1KG_wssd_AFR_GWD_HG03025_female_sel 0
1KG_wssd_AFR_GWD_HG03027_male_sel 0
1KG_wssd_AFR_GWD_HG03028_female_sel 0
1KG_wssd_AFR_GWD_HG03039_male_sel 0
1KG_wssd_AFR_GWD_HG03040_female_sel 0
1KG_wssd_AFR_GWD_HG03045_male_sel 0
1KG_wssd_AFR_GWD_HG03046_female_sel 0
1KG_wssd_AFR_GWD_HG03048_male_sel 0
1KG_wssd_AFR_GWD_HG03049_female_sel 0
1KG_wssd_AFR_GWD_HG03240_male_sel 0
1KG_wssd_AFR_GWD_HG03241_female_sel 0
1KG_wssd_AFR_GWD_HG03246_male_sel 0
1KG_wssd_AFR_GWD_HG03247_female_sel 0
1KG_wssd_AFR_GWD_HG03258_male_sel 0
1KG_wssd_AFR_GWD_HG03259_female_sel 0
1KG_wssd_AFR_GWD_HG03538_male_sel 0
1KG_wssd_AFR_GWD_HG03539_female_sel 0
1KG_wssd_AFR_LWK_NA19017_female_imgOrd 43
1KG_wssd_AFR_LWK_NA19017_female_sel 1
1KG_wssd_AFR_LWK_NA19019_female_imgOrd 44
1KG_wssd_AFR_LWK_NA19019_female_sel 1
1KG_wssd_AFR_LWK_NA19020_male_imgOrd 45
1KG_wssd_AFR_LWK_NA19020_male_sel 1
1KG_wssd_AFR_LWK_NA19023_female_imgOrd 46
1KG_wssd_AFR_LWK_NA19023_female_sel 1
1KG_wssd_AFR_LWK_NA19024_female_imgOrd 47
1KG_wssd_AFR_LWK_NA19024_female_sel 1
1KG_wssd_AFR_LWK_NA19025_male_sel 0
1KG_wssd_AFR_LWK_NA19026_male_sel 0
1KG_wssd_AFR_LWK_NA19027_male_sel 0
1KG_wssd_AFR_LWK_NA19028_male_sel 0
1KG_wssd_AFR_LWK_NA19030_female_sel 0
1KG_wssd_AFR_LWK_NA19031_male_sel 0
1KG_wssd_AFR_LWK_NA19035_male_sel 0
1KG_wssd_AFR_LWK_NA19037_female_sel 0
1KG_wssd_AFR_LWK_NA19038_female_sel 0
1KG_wssd_AFR_LWK_NA19041_male_sel 0
1KG_wssd_AFR_LWK_NA19042_female_sel 0
1KG_wssd_AFR_LWK_NA19043_male_sel 0
1KG_wssd_AFR_LWK_NA19307_male_sel 0
1KG_wssd_AFR_LWK_NA19308_male_sel 0
1KG_wssd_AFR_LWK_NA19309_male_sel 0
1KG_wssd_AFR_LWK_NA19310_female_sel 0
1KG_wssd_AFR_LWK_NA19314_female_sel 0
1KG_wssd_AFR_LWK_NA19315_female_sel 0
1KG_wssd_AFR_LWK_NA19317_male_sel 0
1KG_wssd_AFR_LWK_NA19318_male_sel 0
1KG_wssd_AFR_LWK_NA19319_male_sel 0
1KG_wssd_AFR_LWK_NA19320_female_sel 0
1KG_wssd_AFR_LWK_NA19321_female_sel 0
1KG_wssd_AFR_LWK_NA19323_female_sel 0
1KG_wssd_AFR_LWK_NA19328_female_sel 0
1KG_wssd_AFR_LWK_NA19331_male_sel 0
1KG_wssd_AFR_LWK_NA19332_female_sel 0
1KG_wssd_AFR_LWK_NA19334_male_sel 0
1KG_wssd_AFR_LWK_NA19338_female_sel 0
1KG_wssd_AFR_LWK_NA19346_male_sel 0
1KG_wssd_AFR_LWK_NA19347_male_sel 0
1KG_wssd_AFR_LWK_NA19350_male_sel 0
1KG_wssd_AFR_LWK_NA19351_female_sel 0
1KG_wssd_AFR_LWK_NA19355_female_sel 0
1KG_wssd_AFR_LWK_NA19360_male_sel 0
1KG_wssd_AFR_LWK_NA19372_male_sel 0
1KG_wssd_AFR_LWK_NA19374_male_sel 0
1KG_wssd_AFR_LWK_NA19375_male_sel 0
1KG_wssd_AFR_LWK_NA19376_male_sel 0
1KG_wssd_AFR_LWK_NA19377_female_sel 0
1KG_wssd_AFR_LWK_NA19378_female_sel 0
1KG_wssd_AFR_LWK_NA19379_female_sel 0
1KG_wssd_AFR_LWK_NA19380_male_sel 0
1KG_wssd_AFR_LWK_NA19383_male_sel 0
1KG_wssd_AFR_LWK_NA19384_male_sel 0
1KG_wssd_AFR_LWK_NA19385_male_sel 0
1KG_wssd_AFR_LWK_NA19390_female_sel 0
1KG_wssd_AFR_LWK_NA19391_female_sel 0
1KG_wssd_AFR_LWK_NA19393_male_sel 0
1KG_wssd_AFR_LWK_NA19394_male_sel 0
1KG_wssd_AFR_LWK_NA19395_female_sel 0
1KG_wssd_AFR_LWK_NA19397_male_sel 0
1KG_wssd_AFR_LWK_NA19399_female_sel 0
1KG_wssd_AFR_LWK_NA19401_female_sel 0
1KG_wssd_AFR_LWK_NA19403_female_sel 0
1KG_wssd_AFR_LWK_NA19404_female_sel 0
1KG_wssd_AFR_LWK_NA19428_male_sel 0
1KG_wssd_AFR_LWK_NA19429_male_sel 0
1KG_wssd_AFR_LWK_NA19430_male_sel 0
1KG_wssd_AFR_LWK_NA19434_female_sel 0
1KG_wssd_AFR_LWK_NA19435_female_sel 0
1KG_wssd_AFR_LWK_NA19440_female_sel 0
1KG_wssd_AFR_LWK_NA19443_male_sel 0
1KG_wssd_AFR_LWK_NA19445_female_sel 0
1KG_wssd_AFR_LWK_NA19446_female_sel 0
1KG_wssd_AFR_LWK_NA19448_male_sel 0
1KG_wssd_AFR_LWK_NA19449_female_sel 0
1KG_wssd_AFR_LWK_NA19452_male_sel 0
1KG_wssd_AFR_LWK_NA19454_male_sel 0
1KG_wssd_AFR_LWK_NA19455_male_sel 0
1KG_wssd_AFR_LWK_NA19457_female_sel 0
1KG_wssd_AFR_LWK_NA19461_male_sel 0
1KG_wssd_AFR_LWK_NA19462_female_sel 0
1KG_wssd_AFR_LWK_NA19463_female_sel 0
1KG_wssd_AFR_LWK_NA19466_male_sel 0
1KG_wssd_AFR_LWK_NA19471_female_sel 0
1KG_wssd_AFR_LWK_NA19472_female_sel 0
1KG_wssd_AFR_LWK_NA19473_female_sel 0
1KG_wssd_AFR_LWK_NA19474_female_sel 0
1KG_wssd_AFR_LWK_NA19475_female_sel 0
1KG_wssd_AFR_MSL_HG03052_female_sel 0
1KG_wssd_AFR_MSL_HG03054_male_sel 0
1KG_wssd_AFR_MSL_HG03055_female_sel 0
1KG_wssd_AFR_MSL_HG03057_male_sel 0
1KG_wssd_AFR_MSL_HG03058_female_sel 0
1KG_wssd_AFR_MSL_HG03060_male_sel 0
1KG_wssd_AFR_MSL_HG03061_female_sel 0
1KG_wssd_AFR_MSL_HG03063_male_sel 0
1KG_wssd_AFR_MSL_HG03064_female_sel 0
1KG_wssd_AFR_MSL_HG03066_male_sel 0
1KG_wssd_AFR_MSL_HG03069_male_sel 0
1KG_wssd_AFR_MSL_HG03072_male_sel 0
1KG_wssd_AFR_MSL_HG03073_female_sel 0
1KG_wssd_AFR_MSL_HG03074_male_sel 0
1KG_wssd_AFR_MSL_HG03077_male_sel 0
1KG_wssd_AFR_MSL_HG03078_male_sel 0
1KG_wssd_AFR_MSL_HG03079_female_sel 0
1KG_wssd_AFR_MSL_HG03081_male_sel 0
1KG_wssd_AFR_MSL_HG03082_female_imgOrd 48
1KG_wssd_AFR_MSL_HG03082_female_sel 1
1KG_wssd_AFR_MSL_HG03084_male_imgOrd 49
1KG_wssd_AFR_MSL_HG03084_male_sel 1
1KG_wssd_AFR_MSL_HG03085_female_imgOrd 50
1KG_wssd_AFR_MSL_HG03085_female_sel 1
